task_id,status,execution_time,data
validate_data_1,success,0.0008499622344970703,"{""email"": {""value"": ""test@example.com"", ""valid"": true}, ""website"": {""value"": ""https://example.com"", ""valid"": true}, ""name"": {""value"": ""John Doe alert(\""xss\"")"", ""valid"": true}, ""phone"": {""value"": ""+1-555-0123"", ""valid"": true}}"
api_0,success,0.05098438262939453,"{""status"": ""success"", ""url"": ""https://api.example.com/users"", ""params"": null, ""data"": {""id"": 6784, ""timestamp"": ""2026-01-02T23:27:20.562622"", ""items"": [{""name"": ""Item 0"", ""value"": 0}, {""name"": ""Item 1"", ""value"": 10}, {""name"": ""Item 2"", ""value"": 20}, {""name"": ""Item 3"", ""value"": 30}, {""name"": ""Item 4"", ""value"": 40}]}}"
api_1,success,0.05116581916809082,"{""status"": ""success"", ""url"": ""https://api.example.com/products"", ""params"": {""limit"": 10}, ""data"": {""id"": 8987, ""timestamp"": ""2026-01-02T23:27:20.563013"", ""items"": [{""name"": ""Item 0"", ""value"": 0}, {""name"": ""Item 1"", ""value"": 10}, {""name"": ""Item 2"", ""value"": 20}, {""name"": ""Item 3"", ""value"": 30}, {""name"": ""Item 4"", ""value"": 40}]}}"
api_2,success,0.05128765106201172,"{""status"": ""success"", ""url"": ""https://api.example.com/orders"", ""created"": true, ""id"": 7435, ""timestamp"": ""2026-01-02T23:27:20.563138""}"
scrape_0,success,0.12142705917358398,"{""title"": [""Mock Page - example.com""], ""headings"": [""Welcome to example.com""], ""paragraphs"": [""Email: info@example.com"", ""Phone: +1-555-0123"", ""Address: 123 Main St, City, State 12345"", ""&copy; 2024 example.com. All rights reserved."", ""Generated at: 2026-01-02T23:27:20.617540""]}"
scrape_1,success,0.12981891632080078,"{""title"": [""Mock Page - test-site.com""], ""headings"": [""Welcome to test-site.com""], ""paragraphs"": [""Email: [email]"", ""Phone: +1-555-0123"", ""Address: 123 Main St, City, State 12345"", ""&copy; 2024 test-site.com. All rights reserved."", ""Generated at: 2026-01-02T23:27:20.626998""]}"
scrape_2,success,0.13736319541931152,"{""title"": [""Mock Page - demo-page.org""], ""headings"": [""Welcome to demo-page.org""], ""paragraphs"": [""Email: [email]"", ""Phone: +1-555-0123"", ""Address: 123 Main St, City, State 12345"", ""&copy; 2024 demo-page.org. All rights reserved."", ""Generated at: 2026-01-02T23:27:20.636452""]}"
extract_links_0,success,0.14504599571228027,"[""/"", ""/about"", ""/products"", ""/contact"", ""mailto:[email]"", ""/category/tech"", ""/category/business"", ""/category/science""]"
extract_links_1,success,0.15239691734313965,"[""/"", ""/about"", ""/products"", ""/contact"", ""mailto:[email]"", ""/category/tech"", ""/category/business"", ""/category/science""]"
extract_tables_0,success,0.15993165969848633,"[{""headers"": [""Product"", ""Price"", ""Stock""], ""rows"": [{""Product"": ""Widget A"", ""Price"": ""$29.99"", ""Stock"": ""In Stock""}, {""Product"": ""Widget B"", ""Price"": ""$49.99"", ""Stock"": ""Limited""}, {""Product"": ""Widget C"", ""Price"": ""$99.99"", ""Stock"": ""Out of Stock""}]}]"
extract_tables_1,success,0.1677234172821045,"[{""headers"": [""Product"", ""Price"", ""Stock""], ""rows"": [{""Product"": ""Widget A"", ""Price"": ""$29.99"", ""Stock"": ""In Stock""}, {""Product"": ""Widget B"", ""Price"": ""$49.99"", ""Stock"": ""Limited""}, {""Product"": ""Widget C"", ""Price"": ""$99.99"", ""Stock"": ""Out of Stock""}]}]"
batch_process_1,success,0.33523130416870117,"[{""url"": ""https://item-1.com"", ""links"": [""/"", ""/about"", ""/products"", ""/contact"", ""mailto:[email]"", ""/category/tech"", ""/category/business"", ""/category/science""], ""tables"": [{""headers"": [""Product"", ""Price"", ""Stock""], ""rows"": [{""Product"": ""Widget A"", ""Price"": ""$29.99"", ""Stock"": ""In Stock""}, {""Product"": ""Widget B"", ""Price"": ""$49.99"", ""Stock"": ""Limited""}, {""Product"": ""Widget C"", ""Price"": ""$99.99"", ""Stock"": ""Out of Stock""}]}]}, {""url"": ""https://item-2.com"", ""links"": [""/"", ""/about"", ""/products"", ""/contact"", ""mailto:[email]"", ""/category/tech"", ""/category/business"", ""/category/science""], ""tables"": [{""headers"": [""Product"", ""Price"", ""Stock""], ""rows"": [{""Product"": ""Widget A"", ""Price"": ""$29.99"", ""Stock"": ""In Stock""}, {""Product"": ""Widget B"", ""Price"": ""$49.99"", ""Stock"": ""Limited""}, {""Product"": ""Widget C"", ""Price"": ""$99.99"", ""Stock"": ""Out of Stock""}]}]}, {""url"": ""https://item-3.com"", ""links"": [""/"", ""/about"", ""/products"", ""/contact"", ""mailto:[email]"", ""/category/tech"", ""/category/business"", ""/category/science""], ""tables"": [{""headers"": [""Product"", ""Price"", ""Stock""], ""rows"": [{""Product"": ""Widget A"", ""Price"": ""$29.99"", ""Stock"": ""In Stock""}, {""Product"": ""Widget B"", ""Price"": ""$49.99"", ""Stock"": ""Limited""}, {""Product"": ""Widget C"", ""Price"": ""$99.99"", ""Stock"": ""Out of Stock""}]}]}]"
